"bob","25","[email]","44"
"Frida","45","[email]","38"
"Magda","34","[email]","39"
"Manfred","45","[email]","45"
"Erik","38","[email]","40"
"Linda","18","[email]","35"
"Yvonne","55","[email]","40"
"Dorte","25","[email]","41"
"Manny","32","[email]","45"
"Troels","35","[email]","44"
"Ursela","28","[email]","39"
"Mads","27","[email]","44"
"Jens","28","[email]","44"
"Ole","30","[email]","45"
"Bobby","28","[email]","45"
"Trine","38","[email]","40"
"Emma","22","[email]","41"
"Verner","42","[email]","44"
"thorr","42","[email]","42"
"Anisss","42","[email]","42"
"Bobster","42","[email]","42"
yerte,35,[email],44